
merge_es_fields_to_hbase
298368737
2026-08-07 16:27:25
0h-0m-54s
 成功
merge_es_fields_to_hbase
298368446
2026-08-07 16:24:40
0h-0m-7s
 成功
merge_es_fields_to_hbase
298368381
2026-08-07 16:23:08
0h-0m-8s
 成功
Do not has source.origin parameter
------------------------------------------------------------------------------------------------------------------
Password: 
dirname: invalid option -- 'b'
Try 'dirname --help' for more information.
default principal: panglinzhuo
	renew until 08/14/2026 16:27:27
NowTime: 2026-08-07 16:27:27, Ticket ExpiredTime: 2026-08-08 16:27:27, hello!
-cur_pid=328189
-host: cq-bbjf-swan-174-22
-tag: 10.194.154.148
        inet 10.194.154.148  netmask 255.255.255.0  broadcast 10.194.154.255
-proxy user: panglinzhuo
-log path: /data/nfs/log/20260807/-1_263401_298368737_1786091245.log
-command: cd /bigdata/panglinzhuo/http_service_2 && /bigdata/zhangcong_yy/python3/bin/python3 merge_es_fields_to_hbase.py --merge-fields program_id,first_published_time,modify_time --dry-run --limit 1300000000 --output-csv merge_dryrun.csv && tail -100 merge_dryrun.csv
-host: cq-bbjf-swan-174-22
-proxy user: panglinzhuo
Connected to HBase thrift h1003.dm.migu.cn:9090
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=1 scanned=100 es_matched=0 missing_in_es=100 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=2 scanned=200 es_matched=0 missing_in_es=200 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=3 scanned=300 es_matched=0 missing_in_es=300 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=4 scanned=400 es_matched=1 missing_in_es=399 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=5 scanned=500 es_matched=1 missing_in_es=499 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=6 scanned=600 es_matched=1 missing_in_es=599 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=7 scanned=700 es_matched=6 missing_in_es=694 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=8 scanned=800 es_matched=12 missing_in_es=788 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=9 scanned=900 es_matched=16 missing_in_es=884 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=10 scanned=1000 es_matched=21 missing_in_es=979 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=11 scanned=1100 es_matched=22 missing_in_es=1078 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=12 scanned=1200 es_matched=25 missing_in_es=1175 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=13 scanned=1300 es_matched=34 missing_in_es=1266 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=14 scanned=1400 es_matched=39 missing_in_es=1361 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=15 scanned=1500 es_matched=46 missing_in_es=1454 written=0
Requesting ES POST /video_poms_ondemand_content_detail/_search via 10.194.9.2:29201
ES request succeeded via 10.194.9.2:29201
Processed batch=16 scanned=1600 es_matched=52 missing_in_es=1548 written=0
